courseCode,courseName,courseWeek,duration
noc24-ee09,A brief introduction of Micro - Sensors,4 Weeks,January - June 2023
noc24-ee10,Advanced topics in Wireless Communication (Hindi),8 Weeks,January - June 2023
noc24-ee11,Analog Circuits,8 Weeks,January - June 2023
noc24-ee12,Analog Electronic Circuits - IITM,12 Weeks,January - June 2023
noc24-ee13,Analog Ic Design,12 Weeks,January - June 2023
noc24-ee14,Circuit Analysis for Analog Designers,12 Weeks,January - June 2023
noc24-ee15,Control engineering,12 Weeks,January - June 2023
noc24-ee16,Digital Signal Processing and its Applications,12 Weeks,January - June 2023
noc24-ee17,Digital System Design,12 Weeks,January - June 2023
noc24-ee18,Foundations of Wavelets and Multirate Digital Signal Processing,4 Weeks,January - June 2023
noc24-ee19,Linear Dynamical Systems,8 Weeks,January - June 2023
noc24-ee20,Microwave Integrated Circuits,8 Weeks,January - June 2023
noc24-ee21,Modern Computer Vision,12 Weeks,January - June 2023
noc24-ee22,Multirate DSP,12 Weeks,January - June 2023
noc24-ee23,Optical Fiber Sensors,12 Weeks,January - June 2023
noc24-ee24,Power Management Integrated Circuits,12 Weeks,January - June 2023
noc24-ee25,Principles of Digital Communication,12 Weeks,January - June 2023
noc24-ee26,RF and Microwave Networks,12 Weeks,January - June 2023
noc24-ee27,Semiconductor device modeling and Simulation,12 Weeks,January - June 2023
noc24-ee28,Signals and Systems,12 Weeks,January - June 2023
noc24-ee29,CMOS Digital VLSI Design,8 Weeks,January - June 2023
noc24-ee30,EV - Vehicle Dynamics and Electric Motor Drives,4 Weeks + 4 Weeks (New),January - June 2023
noc24-ee31,Electromagnetic Waves in Guided and Wireless Media,8 Weeks,January - June 2023
noc24-ee32,"Fuzzy Sets, Logic and Systems & Applications",12 weeks,January - June 2023
noc24-ee33,Optimal control,8 Weeks,January - June 2023
noc24-ee34,Power Quality Improvement Technique,8 Weeks,January - June 2023
noc24-ee35,Principles of Communication Systems - I,12 Weeks,January - June 2023
noc24-ee36,Principles of Signals and Systems,12 Weeks,January - June 2023
noc24-ee37,Smart Grid: Basics to Advanced Technologies,12 Weeks,January - June 2023
noc24-ee38,Computer Vision And Image Processing - Fundamentals And Applications,12 Weeks,January - June 2023
noc24-ee39,Design Of Power Electronic Converters,8 Weeks,January - June 2023
noc24-ee40,Microprocessors And Interfacing,12 Weeks,January - June 2023
noc24-ee41,Operation And Planning Of Power Distribution Systems,12 Weeks,January - June 2023
noc24-ee42,Transmission lines and electromagnetic waves,12 Weeks,January - June 2023
noc24-ee43,Digital IC Design,12 Weeks,January - June 2023
noc24-ee44,Design and Analysis of VLSI Subsystems,12 Weeks,January - June 2023
noc24-ee45,Sensors and Actuators,12 Weeks,January - June 2023
noc24-ee46,Microprocessors and Microcontrollers,12 Weeks,January - June 2023
noc24-ee47,An Introduction to Information Theory,8 Weeks,January - June 2023
noc24-ee48,Applied Linear Algebra,12 weeks,January - June 2023
noc24-ee49,Biomedical Signal Processing,12 Weeks,January - June 2023
noc24-ee50,Computer-Aided Design of Electrical Machines,12 weeks,January - June 2023
noc24-ee51,Digital Communication using GNU Radio,12 Weeks,January - June 2023
noc24-ee52,Digital Electronic Circuits,12 Weeks,January - June 2023
noc24-ee53,Electrical Machines - II,12 Weeks,January - June 2023
noc24-ee54,Evolution Of Air Interface Towards 5G,8 Weeks,January - June 2023
noc24-ee55,Facts Devices,8 Weeks,January - June 2023
noc24-ee56,Industrial Automation And Control,12 Weeks,January - June 2023
noc24-ee57,Medical Image Analysis,4 Weeks,January - June 2023
noc24-ee58,Network Analysis,12 Weeks,January - June 2023
noc24-ee59,Optical Wireless Communications for Beyond 5G Networks and IoT,12 Weeks,January - June 2023
noc24-ee60,Power Quality,12 Weeks,January - June 2023
noc24-ee61,Power System Engineering,12 Weeks,January - June 2023
noc24-ee62,State space Approach to Control System Analysis and Design,12 Weeks,January - June 2023
noc24-ee63,VLSI Signal Processing,8 Weeks,January - June 2023
noc24-ee64,Digital Protection of Power System,8 Weeks,January - June 2023
noc24-ee65,Control System Design,12 Weeks,January - June 2023
noc24-ee66,Nonlinear and Adaptive Control,4 Weeks,January - June 2023
noc24-ee67,"EMI /EMC and Signal Integrity: Principles, Techniques and Applications",12 Weeks,January - June 2023
noc24-ee68,"Embedded Sensing, Actuation and Interfacing Systems",12 Weeks,January - June 2023
noc24-ee69,Basics of Semiconductor Microwave Devices,12 Weeks,January - June 2023
noc24-ee70,Physics of Nanoscale Devices,12 Weeks,January - June 2023
noc24-ee71,Communication Networks,12 Weeks,January - June 2023
noc24-ee72,Fundamentals Of MIMO Wireless Communication,8 Weeks,January - June 2023
noc24-ee73,Integrated Circuits and Applications,12 Weeks,January - June 2023
noc24-ee74,Millimeter Wave Technology,8 Weeks,January - June 2023
noc24-ee75,RF Transceiver Design,12 Weeks,January - June 2023
noc24-ee76,Signal Processing Techniques and its Applications,12 Weeks,January - June 2023
noc24-ee77,VLSI Physical Design with Timing Analysis,12 Weeks,January - June 2023
noc24-ge01,Multi-Criteria Decision Making and Applications,12 Weeks,January - June 2023
noc24-ge02,An Introduction to Urban Ecological Heritage: Theories and Applications,4 weeks,January - June 2023
noc24-ge03,Vulnerability Studies: An Introduction,8 Weeks,January - June 2023
noc24-ge04,Pulmonary Function tests - Interpretation and application in clinical practice,4 Weeks,January - June 2023
noc24-ge05,Basic Certificate in Palliative Care,12 Weeks,January - June 2023
noc24-ge06,Fundamental Of Fluid Mechanics For Chemical And Biomedical Engineers,12 Weeks,January - June 2023
noc24-ge07,NBA Accreditation and Teaching and learning in Engineering (NATE),12 Weeks,January - June 2023
noc24-ge08,Teaching And Learning in Engineering (TALE),4 Weeks,January - June 2023
noc24-ge09,Basic Course in Ornithology,12 Weeks,January - June 2023
noc24-ge10,Basics of Mental Health & Clinical Psychiatry,8 Weeks,January - June 2023
noc24-ge11,Biophotonics,12 Weeks,January - June 2023
noc24-ge12,Designing Learner-Centric MOOCs,4 Weeks + 4 Weeks (New),January - June 2023
noc24-ge13,Effective Engineering Teaching In Practice,4 Weeks,January - June 2023
noc24-ge14,Engineering Statistics,12 Weeks,January - June 2023
noc24-ge15,Entrepreneurship Essentials,12 Weeks,January - June 2023
noc24-ge16,Foundation Certificate In Palliative Care,12 Weeks,January - June 2023
noc24-ge17,Fuzzy Logic And Neural Networks,8 Weeks,January - June 2023
noc24-ge18,Groundwater hydrology and management,12 Weeks,January - June 2023
noc24-ge19,Introduction To Environmental Engineering And Science - Fundamental And Sustainability Concepts,12 Weeks,January - June 2023
noc24-ge20,Introduction to Reliability Engineering,8 Weeks,January - June 2023
noc24-ge21,Research Methodology,8 Weeks,January - June 2023
noc24-ge22,Management of Medical Emergencies in Dental Practice,8 Weeks,January - June 2023
noc24-ge23,Nanobio Technology Enabled Point-of-Care Devices,8 Weeks,January - June 2023
noc24-ge24,Non-conventional energy Resources,12 Weeks,January - June 2023
noc24-ge25,One Health,12 Weeks,January - June 2023
noc24-ge26,Oral Biology,8 Weeks,January - June 2023
noc24-ge27,Outcome Based Pedagogic Principles For Effective Teaching,4 Weeks,January - June 2023
noc24-ge28,Research Methodology in Natural Sciences,12 Weeks,January - June 2023
noc24-ge29,Roadmap for patent creation,8 Weeks,January - June 2023
noc24-ge30,Rural Water Resources Management,12 Weeks,January - June 2023
noc24-ge31,Experimental Robotics,4 weeks,January - June 2023
noc24-ge33,Medical Law,8 Weeks,January - June 2023
noc24-ge34,"An Overview on Maternal Health Antenatal, Intranatal and Postnatal Care",12 Weeks,January - June 2023
noc24-ge35,Recommender Systems,8 Weeks,January - June 2023
noc24-ge36,Comprehensive Molecular Diagnostics and Advanced Gene Expression Analysis,12 Weeks,January - June 2023
noc24-hs01,Science Communication: Research Productivity and Data Analytics using Open Source Software,12 Weeks,January - June 2023
noc24-hs02,Petroleum Economics and Management,12 Weeks,January - June 2023
noc24-hs03,Advanced Level of Spoken Sanskrit,8 Weeks,January - June 2023
noc24-hs04,Education for Sustainable Development,12 Weeks,January - June 2023
noc24-hs05,Elements of Literature and Creative Communication,12 Weeks,January - June 2023
noc24-hs06,Emotional Intelligence,8 Weeks,January - June 2023
noc24-hs07,Introduction On Intellectual Property To Engineers And Technologists,8 Weeks,January - June 2023
noc24-hs08,Legal Compliance For Incorporating Startup,4 Weeks,January - June 2023
noc24-hs09,Speaking Effectively,8 Weeks,January - June 2023
noc24-hs10,Strategic Performance Management,8 Weeks,January - June 2023
noc24-hs11,Technology Transfer Through Joint Venture,4 Weeks,January - June 2023
noc24-hs12,Training and Development,12 Weeks,January - June 2023
noc24-hs13,Development of Sociology in India,4 Weeks,January - June 2023
noc24-hs14,Great Experiments In Psychology,4 Weeks,January - June 2023
noc24-hs15,Soft Skill Development,8 Weeks,January - June 2023
noc24-hs16,The Science of Happiness and Wellbeing,8 Weeks,January - June 2023
noc24-hs17,An Introduction to Microeconomics,12 Weeks,January - June 2023
noc24-hs18,Appreciating Hindustani Music,8 Weeks,January - June 2023
noc24-hs19,Basics of language Science,12 Weeks,January - June 2023
noc24-hs20,Bilingualism: A cognitive and psycholinguistic perspective,8 Weeks,January - June 2023
noc24-hs21,Contextualizing Gender,12 Weeks,January - June 2023
noc24-hs22,Economic Growth And Development,8 Weeks,January - June 2023
noc24-hs23,Effective Writing,4 Weeks,January - June 2023
noc24-hs24,"Energy Resources, Economics and Environment",12 Weeks,January - June 2023
noc24-hs25,English Literature of the Romantic Period 1798-1832,8 Weeks,January - June 2023
noc24-hs26,Enhancing Soft Skills and Personality,8 Weeks,January - June 2023
noc24-hs27,Exploring Survey Data on Health Care,8 Weeks,January - June 2023
noc24-hs28,Feminism : Concepts and Theories,12 Weeks,January - June 2023
noc24-hs29,German - I,12 Weeks,January - June 2023
noc24-hs30,German - II,12 Weeks,January - June 2023
noc24-hs31,German - III,12 Weeks,January - June 2023
noc24-hs32,Globalization: Theoretical Perspectives,12 Weeks,January - June 2023
noc24-hs33,Group Dynamics,8 Weeks,January - June 2023
noc24-hs34,Health Research Fundamentals,8 Weeks,January - June 2023
noc24-hs35,Human Behaviour,8 Weeks,January - June 2023
noc24-hs36,Indian Feminisms: Concepts and Issues,4 Weeks,January - June 2023
noc24-hs37,Indian Poetry in English,8 Weeks,January - June 2023
noc24-hs38,Intellectual Property,12 Weeks,January - June 2023
noc24-hs39,Introduction To Cognitive Psychology,12 Weeks,January - June 2023
noc24-hs40,Introduction to Cultural Studies,12 Weeks,January - June 2023
noc24-hs41,Introduction to Environmental Economics,12 Weeks,January - June 2023
noc24-hs42,Introduction To Modern Indian Drama,8 Weeks,January - June 2023
noc24-hs43,Introduction To Modern Indian Political Thought,12 Weeks,January - June 2023
noc24-hs44,Introduction to Pāṇinian grammar,12 Weeks,January - June 2023
noc24-hs45,Introduction To Political Theory,12 Weeks,January - June 2023
noc24-hs46,Introduction to Psychology,8 Weeks,January - June 2023
noc24-hs47,Introduction to World Literature,12 Weeks,January - June 2023
noc24-hs48,Japani Bhasha - Saral swaroop,12 Weeks,January - June 2023
noc24-hs49,Language and Mind,8 Weeks,January - June 2023
noc24-hs50,"Language, Culture And Cognition: An Introduction",8 Weeks,January - June 2023
noc24-hs51,Literary Criticism (From Plato to Leavis),12 Weeks,January - June 2023
noc24-hs52,Literature and Coping Skills,8 Weeks,January - June 2023
noc24-hs53,Literature and Life,12 Weeks,January - June 2023
noc24-hs55,Modern Indian Writing in Translation,12 Weeks,January - June 2023
noc24-hs56,Narrative Mode and Fiction,12 Weeks,January - June 2023
noc24-hs58,Online Communication in the Digital Age,12 Weeks,January - June 2023
noc24-hs59,Patent Drafting for Beginners,4 Weeks,January - June 2023
noc24-hs60,Patent Law for Engineers and Scientists,12 Weeks,January - June 2023
noc24-hs61,Philosophical Foundations Of Social Research,8 Weeks,January - June 2023
noc24-hs62,Phonetics And Phonology: A Broad Overview,8 Weeks,January - June 2023
noc24-hs63,Psychiatry - An Overview and How the Brain Creates Mind,8 Weeks,January - June 2023
noc24-hs64,Psychology of Emotion: Theory and Applications,12 Weeks,January - June 2023
noc24-hs65,"Psychology Of Stress, Health And Well-Being",12 Weeks,January - June 2023
noc24-hs66,Sociological Perspectives On Modernity,12 Weeks,January - June 2023
noc24-hs67,The Nineteenth - Century English Novel,12 Weeks,January - June 2023
noc24-hs68,Trauma and Literature,12 Weeks,January - June 2023
noc24-hs69,Twentieth Century Fiction,12 Weeks,January - June 2023
noc24-hs70,United Nations Sustainable Development Goals (UN SDGs),12 Weeks,January - June 2023
noc24-hs71,समास samāsa in Pāṇinian grammar- I,12 Weeks,January - June 2023
noc24-hs72,Literary Theory and Literary Criticism,8 Weeks,January - June 2023
noc24-hs73,English Language for Competitive Exams,12 Weeks,January - June 2023
noc24-hs74,Learning English in Hindi,8 Weeks,January - June 2023
noc24-hs75,Philosophy and Critical Thinking,12 weeks,January - June 2023
noc24-hs77,"Energy Resources, Economics, and Sustainability",8 Weeks,January - June 2023
noc24-hs78,Psychology Of Bilingualism And Multilingualism,8 Weeks,January - June 2023
noc24-hs79,Cognitive Ergonomics,4 Weeks,January - June 2023
noc24-hs80,Sociology and Sanitation: An Introduction,4 Weeks,January - June 2023
noc24-hs81,Human Movement Science,8 Weeks,January - June 2023
noc24-hs82,Sports and Performance Nutrition,8 Weeks,January - June 2023
noc24-hs83,Sports Psychology,8 Weeks,January - June 2023
noc24-hs84,Strength & Conditioning for the Indian Population,12 weeks,January - June 2023
noc24-hs85,Essentials of Sports Injury Prevention & Rehabilitation,8 Weeks,January - June 2023
noc24-hs86,Introduction to Exercise Physiology & Sports Performance,8 Weeks,January - June 2023
noc24-hs87,"Fundamentals of Sports Training, Load Management and recovery",8 Weeks,January - June 2023
noc24-hs88,Forensic Linguistics,4 Weeks,January - June 2023
noc24-lw01,"Advanced Contracts, Tendering and Public Procurement",12 Weeks,January - June 2023
noc24-lw02,IP Management & Technology Transfer,8 Weeks,January - June 2023
noc24-lw03,International Trade Law,8 Weeks,January - June 2023
noc24-lw04,Centre-State Relations in India,8 Weeks,January - June 2023
noc24-lw05,Constitution Law and Public Administration in India,12 Weeks,January - June 2023
noc24-ma01,Advanced Computational Techniques,4 Weeks,January - June 2023
noc24-ma02,Advanced Course on Partial Differential Equations - II,8 Weeks,January - June 2023
noc24-ma03,Advanced Engineering Mathematics,12 Weeks,January - June 2023
noc24-ma04,Advanced Linear Algebra,12 Weeks,January - June 2023
noc24-ma05,Advanced Probability Theory,12 Weeks,January - June 2023
noc24-ma06,Algebra - II,12 Weeks,January - June 2023
noc24-ma07,Algebraic Combinatorics,12 Weeks,January - June 2023
noc24-ma08,An Introduction to Hyperbolic Geometry,12 Weeks,January - June 2023
noc24-ma09,An introduction to Point-Set-Topology Part-I,12 Weeks,January - June 2023
noc24-ma10,An invitation to Topology,12 Weeks,January - June 2023
noc24-ma11,Applied Linear Algebra in AI and ML,12 Weeks,January - June 2023
noc24-ma12,Basic Calculus - 1,12 Weeks,January - June 2023
noc24-ma13,Basic Linear Algebra,8 Weeks,January - June 2023
noc24-ma14,Basic Real Analysis,12 Weeks,January - June 2023
noc24-ma15,Computational Mathematics with SageMath,12 Weeks,January - June 2023
noc24-ma16,Dynamical System and Control,12 Weeks,January - June 2023
noc24-ma17,Engineering Mathematics II,12 Weeks,January - June 2023
noc24-ma18,Essentials Of Data Science With R Software - 1: Probability And Statistical Inference,12 Weeks,January - June 2023
noc24-ma19,Essentials Of Data Science With R Software - 2: Sampling Theory And Linear Regression Analysis,12 Weeks,January - June 2023
noc24-ma20,First Course on Partial Differential Equations - I,8 Weeks,January - June 2023
noc24-ma21,Fourier Analysis and its applications,12 Weeks,January - June 2023
noc24-ma22,Functional Analysis,12 Weeks,January - June 2023
noc24-ma23,Graph Theory,8 Weeks,January - June 2023
noc24-ma24,Introduction to Algebraic Geometry and Commutative Algebra,12 Weeks,January - June 2023
noc24-ma25,Introduction to Galois Theory,8 Weeks,January - June 2023
noc24-ma26,Introduction to Group Theory,12 Weeks,January - June 2023
noc24-ma27,Introduction to Lie algebras,12 Weeks,January - June 2023
noc24-ma28,Introduction To Queueing Theory,12 Weeks,January - June 2023
noc24-ma29,Introduction To Rings And Fields,8 Weeks,January - June 2023
noc24-ma30,Introduction to Statistics,12 Weeks,January - June 2023
noc24-ma31,Linear Algebra,12 Weeks,January - June 2023
noc24-ma32,Mathematical Modelling: Analysis and Applications,4 Weeks,January - June 2023
noc24-ma33,Multivariable Calculus,8 Weeks,January - June 2023
noc24-ma34,Numerical Analysis,12 Weeks,January - June 2023
noc24-ma35,Numerical Linear Algebra,12 Weeks,January - June 2023
noc24-ma36,Numerical Methods: Finite difference approach,4 Weeks,January - June 2023
noc24-ma37,Ordinary and Partial Differential Equations and Applications,12 Weeks,January - June 2023
noc24-ma38,Probabilistic Methods in PDE,12 Weeks,January - June 2023
noc24-ma39,Probability And Statistics,12 Weeks,January - June 2023
noc24-ma40,Probability –I with Examples Using R,12 Weeks,January - June 2023
noc24-ma41,Scientific Computing using Matlab,12 Weeks,January - June 2023
noc24-ma42,Set Theory and Mathematical Logic,12 Weeks,January - June 2023
noc24-ma43,Statistical Inference,8 Weeks,January - June 2023
noc24-ma44,Numerical Linear Algebra and Application,12 weeks,January - June 2023
noc24-me01,Engineering Thermodynamics in Hindi,12 Weeks,January - June 2023
noc24-me02,Engineering Mechanics - Statics and Dynamics,8 Weeks,January - June 2023
noc24-me03,Applied Thermodynamics,12 weeks,January - June 2023
noc24-me04,Experimental Stress Analysis,12 Weeks,January - June 2023
noc24-me05,Acoustic Materials And Metamaterials,8 Weeks,January - June 2023
noc24-me06,Automatic Control,8 Weeks,January - June 2023
noc24-me07,Convective Heat Transfer,4 Weeks,January - June 2023
noc24-me08,Failure Analysis And Prevention,8 Weeks,January - June 2023
noc24-me09,Financial Mathematics,12 Weeks,January - June 2023
noc24-me10,Inspection And Quality Control In Manufacturing,4 Weeks,January - June 2023
noc24-me11,Manufacturing Guidelines For Product Design,8 Weeks,January - June 2023
noc24-me12,Mechanical Measurement Systems,8 Weeks,January - June 2023
noc24-me13,Mechatronics,8 Weeks,January - June 2023
noc24-me14,Modelling And Simulation Of Dynamic Systems,8 Weeks,January - June 2023
noc24-me15,Operations Management,12 Weeks,January - June 2023
noc24-me16,Principles Of Casting Technology,8 Weeks,January - June 2023
noc24-me17,Principles Of Industrial Engineering,12 Weeks,January - June 2023
noc24-me18,Robotics and Control : Theory and Practice,8 Weeks,January - June 2023
noc24-me19,Steam And Gas Power Systems,8 Weeks,January - June 2023
noc24-me20,Surface Engineering Of Nanomaterials,8 Weeks,January - June 2023
noc24-me21,Two Phase Flow And Heat Transfer,4 Weeks,January - June 2023
noc24-me22,Introduction to Soft Matter,8 Weeks,January - June 2023
noc24-me23,Robotics: Basics and Selected Advanced Concepts,12 Weeks,January - June 2023
noc24-me24,Advanced Robotics,12 Weeks,January - June 2023
noc24-me25,Basics of Finite Element Analysis - II,8 Weeks,January - June 2023
noc24-me26,Computational Fluid Dynamics For Incompressible Flows,12 Weeks,January - June 2023
noc24-me27,Computer Integrated Manufacturing,12 Weeks,January - June 2023
noc24-me28,Design Practice,8 Weeks,January - June 2023
noc24-me29,Dynamics and Control of Mechanical Systems,12 Weeks,January - June 2023
noc24-me30,Evolutionary Computation For Single And Multi-Objective Optimization,8 Weeks,January - June 2023
noc24-me31,Explosions and Safety,12 Weeks,January - June 2023
noc24-me32,Finite Element Modeling Of Welding Processes,12 Weeks,January - June 2023
noc24-me33,Fundamental Of Welding Science And Technology,8 Weeks,January - June 2023
noc24-me34,Fundamentals of Combustion,12 Weeks,January - June 2023
noc24-me35,Fundamentals of combustion for propulsion,8 Weeks,January - June 2023
noc24-me36,Fundamentals Of Compressible Flow,12 Weeks,January - June 2023
noc24-me37,Heat Transfer and Combustion in Multiphase Systems,8 Weeks,January - June 2023
noc24-me38,IC Engines And Gas Turbines,12 Weeks,January - June 2023
noc24-me39,Introduction to Abrasive Machining and Finishing Processes,8 Weeks,January - June 2023
noc24-me40,Introduction To Fluid Mechanics,12 Weeks,January - June 2023
noc24-me41,Introduction to Machining and Machining Fluids,8 Weeks,January - June 2023
noc24-me42,Introduction To Mechanical Micro Machining,12 Weeks,January - June 2023
noc24-me43,Introduction To Uncertainty Analysis And Experimentation,8 Weeks,January - June 2023
