courseCode,courseName,courseWeek,duration
noc24-me44,Kinematics Of Mechanisms And Machines,8 Weeks,January - June 2023
noc24-me45,Machinery Fault Diagnosis And Signal Processing,12 Weeks,January - June 2023
noc24-me46,Machining Science,4 Weeks,January - June 2023
noc24-me47,Manufacturing Automation,4 weeks,January - June 2023
noc24-me48,Manufacturing Process Technology I & II,12 weeks,January - June 2023
noc24-me49,Mechanics Of Fiber Reinforced Polymer Composite Structures,12 Weeks,January - June 2023
noc24-me50,Mechanics Of Machining,8 Weeks,January - June 2023
noc24-me51,Mechanics of Sheet Metal Forming,8 Weeks,January - June 2023
noc24-me52,Nature and Properties of Materials,8 Weeks,January - June 2023
noc24-me53,Noise Management & Control,12 Weeks,January - June 2023
noc24-me54,Nonlinear Vibration,12 Weeks,January - June 2023
noc24-me55,Oil Hydraulics and Pneumatics,12 Weeks,January - June 2023
noc24-me56,Optimization from fundamentals,12 Weeks,January - June 2023
noc24-me57,Power Plant System Engineering,12 Weeks,January - June 2023
noc24-me58,Product Design and Manufacturing,12 Weeks,January - June 2023
noc24-me59,Product Engineering and Design Thinking,8 Weeks,January - June 2023
noc24-me60,Theory Of Composite Shells,8 Weeks,January - June 2023
noc24-me61,Theory of Rectangular Plates-Part1,4 Weeks,January - June 2023
noc24-me62,Thermal Engineering: Basic and Applied,12 Weeks,January - June 2023
noc24-me63,Thermodynamics,12 Weeks,January - June 2023
noc24-me64,Turbulent Combustion: Theory and Modelling,12 weeks,January - June 2023
noc24-me65,Two-Phase Flow With Phase Change In Conventional And Miniature Channels,4 Weeks,January - June 2023
noc24-me66,Viscous Fluid Flow,12 Weeks,January - June 2023
noc24-me67,Wheeled Mobile Robots,8 Weeks,January - June 2023
noc24-me68,Cryogenic Hydrogen Technology,8 Weeks,January - June 2023
noc24-me69,Industrial Hydraulics and Automation,12 weeks,January - June 2023
noc24-me70,Ideal fluid flows using complex analysis,4 Weeks,January - June 2023
noc24-me71,Design of Mechanical Transmission Systems,12 Weeks,January - June 2023
noc24-me72,Advanced Machining Processes,12 Weeks,January - June 2023
noc24-me74,Introduction to Solidification Processing,8 Weeks,January - June 2023
noc24-me75,Data-Enabled Tribological Engineering: From Experiments to Predictive Models,12 weeks,January - June 2023
noc24-me76,Nonlinear Control Design,12 Weeks,January - June 2023
noc24-me77,Refrigeration And Air-Conditioning,8 Weeks,January - June 2023
noc24-me78,Strength Of Materials - IITM,12 Weeks,January - June 2023
noc24-mg01,Project Management,8 Weeks,January - June 2023
noc24-mg02,Infrastructure Economics,8 Weeks,January - June 2023
noc24-mg03,Systems Engineering: Theory & Practice,8 Weeks,January - June 2023
noc24-mg04,Advances in Strategic Human Resource Management (HRM),4 Weeks,January - June 2023
noc24-mg05,AI in Marketing,12 Weeks,January - June 2023
noc24-mg06,Artificial Intelligence (AI) for Investments,12 Weeks,January - June 2023
noc24-mg07,Behavioral And Personal Finance,8 Weeks,January - June 2023
noc24-mg08,Business analytics and data mining Modeling using R,12 Weeks,January - June 2023
noc24-mg09,Business Analytics For Management Decision,12 Weeks,January - June 2023
noc24-mg10,Business Development: From Start to Scale,12 Weeks,January - June 2023
noc24-mg11,Business Law for Managers,8 Weeks,January - June 2023
noc24-mg12,Business Statistics,12 Weeks,January - June 2023
noc24-mg13,Consumer Behaviour,8 Weeks,January - June 2023
noc24-mg14,Data Analysis and Decision Making - I,12 Weeks,January - June 2023
noc24-mg15,Design Thinking - A Primer,4 Weeks,January - June 2023
noc24-mg16,E-Business,12 Weeks,January - June 2023
noc24-mg17,Ethics In Engineering Practice,8 Weeks,January - June 2023
noc24-mg18,Financial accounting - IITMandi,12 Weeks,January - June 2023
noc24-mg19,Financial Derivatives & Risk Management,12 Weeks,January - June 2023
noc24-mg20,Financial Institutions And Markets,12 Weeks,January - June 2023
noc24-mg21,Financial Management For Managers,12 Weeks,January - June 2023
noc24-mg22,Financial Statement Analysis and Reporting,12 Weeks,January - June 2023
noc24-mg23,Foundation Course In Managerial Economics,8 Weeks,January - June 2023
noc24-mg24,Global Marketing Management,12 Weeks,January - June 2023
noc24-mg25,Innovation in Marketing and Marketing of Innovation,12 Weeks,January - June 2023
noc24-mg26,Integrated Marketing Communication,12 Weeks,January - June 2023
noc24-mg27,Integrated Marketing Management,8 Weeks,January - June 2023
noc24-mg28,International Business,12 Weeks,January - June 2023
noc24-mg29,International Marketing,8 Weeks,January - June 2023
noc24-mg30,Introduction to Operations Research,8 Weeks,January - June 2023
noc24-mg31,Introduction to probability and Statistics,4 Weeks,January - June 2023
noc24-mg32,Introduction to Stochastic Processes,12 Weeks,January - June 2023
noc24-mg33,Introduction to System Dynamics Modeling,8 Weeks,January - June 2023
noc24-mg34,Investment Management,8 Weeks,January - June 2023
noc24-mg35,Leadership and Team Effectiveness,12 Weeks,January - June 2023
noc24-mg36,Leadership for India Inc: Practical Concepts and Constructs,12 Weeks,January - June 2023
noc24-mg37,Management of Field Sales,4 weeks,January - June 2023
noc24-mg38,Managing Change In Organizations,8 Weeks,January - June 2023
noc24-mg39,"Mergers, Acquisitions and Corporate Restructuring",8 Weeks,January - June 2023
noc24-mg40,Marketing Analytics,12 Weeks,January - June 2023
noc24-mg41,Marketing Management - II,8 Weeks,January - June 2023
noc24-mg42,Marketing Research and Analysis-II,12 Weeks,January - June 2023
noc24-mg43,MCDM Techniques Using R,4 Weeks,January - June 2023
noc24-mg44,Modelling And Analytics For Supply Chain Management,12 Weeks,January - June 2023
noc24-mg45,Organizational Behaviour: Individual Dynamics in Organization,12 Weeks,January - June 2023
noc24-mg46,Organizational Design Change and Transformation,12 Weeks,January - June 2023
noc24-mg47,Principles of Management,12 Weeks,January - June 2023
noc24-mg48,Production and Operation Management,12 Weeks,January - June 2023
noc24-mg49,Quality Control and Improvement with MINITAB,8 Weeks,January - June 2023
noc24-mg50,Quality Design And Control,12 Weeks,January - June 2023
noc24-mg51,Retail Management,8 Weeks,January - June 2023
noc24-mg52,Safety and Risk Analytics,12 Weeks,January - June 2023
noc24-mg53,Sales And Distribution Management,8 Weeks,January - June 2023
noc24-mg54,Simulation of Business Systems: An Applied Approach,8 Weeks,January - June 2023
noc24-mg55,Six Sigma,12 Weeks,January - June 2023
noc24-mg56,Strategic Services Marketing,12 Weeks,January - June 2023
noc24-mg57,Strategic Sourcing,12 Weeks,January - June 2023
noc24-mg58,Supply Chain Analytics,8 Weeks,January - June 2023
noc24-mg59,Supply Chain Digitization,12 Weeks,January - June 2023
noc24-mg60,Talent Acquisition and Management,12 Weeks,January - June 2023
noc24-mg61,Technology Forecasting for strategic decision making - An Introduction,4 Weeks,January - June 2023
noc24-mg62,Management of New Products and Services,4 weeks,January - June 2023
noc24-mg63,Yoga and Positive Psychology for Managing Career and Life,8 Weeks,January - June 2023
noc24-mg64,Management of Inventory Systems,12 Weeks,January - June 2023
noc24-mg65,Advanced Financial Instruments for Sustainable Business and Decentralized Markets,12 Weeks,January - June 2023
noc24-mg66,Business Forecasting,8 Weeks,January - June 2023
noc24-mg67,"Business Fundamentals for Entrepreneurs
(Part 2: External Operation)",4 weeks,January - June 2023
noc24-mg68,Multivariate Procedures with R,12 Weeks,January - June 2023
noc24-mm01,Corrosion Protection Methods,8 Weeks,January - June 2023
noc24-mm02,Transport Phenomena in Materials,12 Weeks,January - June 2023
noc24-mm03,Introduction To Crystal Elasticity And Crystal Plasticity,8 Weeks,January - June 2023
noc24-mm04,Defects in Crystalline Solids (Part-II),4 weeks,January - June 2023
noc24-mm05,"Solar Photovoltaics: Principles, Technologies & Materials",8 Weeks,January - June 2023
noc24-mm06,Aqueous Corrosion and Its Control,12 Weeks,January - June 2023
noc24-mm07,Carbon Materials and Manufacturing,12 Weeks,January - June 2023
noc24-mm08,Cathodic Protection Engineering,4 Weeks,January - June 2023
noc24-mm09,"Dealing with materials data : collection, analysis and interpretation",12 Weeks,January - June 2023
noc24-mm10,Fundamentals Of Electronic Materials And Devices,8 Weeks,January - June 2023
noc24-mm11,Material Characterization,12 Weeks,January - June 2023
noc24-mm12,Materials Science and Engineering,8 Weeks,January - June 2023
noc24-mm13,Steel Quality: Role of Secondary Refining & Continuous Casting,12 Weeks,January - June 2023
noc24-mm14,Theory and Practice of Non Destructive Testing,8 Weeks,January - June 2023
noc24-mm15,Welding Processes,12 Weeks,January - June 2023
noc24-mm16,Fundamentals of Material Processing - Part 2,8 Weeks,January - June 2023
noc24-mm17,Diffusion in Multicomponent Solids,12 Weeks,January - June 2023
noc24-mm18,Properties of Materials (Nature and Properties of Materials : III),8 Weeks,January - June 2023
noc24-mm19,Principles of Extractive Metallurgy,12 weeks,January - June 2023
noc24-mm20,Mechanical Behaviour of Materials (Part – I),12 Weeks,January - June 2023
noc24-mm21,Surface Engineering For Corrosion And Wear Resistance Application,12 weeks,January - June 2023
noc24-mm22,Drilling And Blasting Technology,12 Weeks,January - June 2023
noc24-mm23,Mine Automation and Data Analytics,12 weeks,January - June 2023
noc24-mm24,"Crystals, Symmetry and Tensors",12 Weeks,January - June 2023
noc24-oe01,Advanced design of steel structures,12 Weeks,January - June 2023
noc24-oe02,Offshore Structures Under Special Environmental Loads Including Fire Resistance,12 Weeks,January - June 2023
noc24-oe03,Surface Facilities for Oil and Gas Handling,12 Weeks,January - June 2023
noc24-ph0123,Mathematical Methods in Physics 1,8 Weeks,January - June 2023
noc24-ph02,A Brief Course On Superconductivity,4 Weeks,January - June 2023
noc24-ph03,Advanced Condensed Matter Physics,8 Weeks,January - June 2023
noc24-ph04,Atomic And Molecular Physics,12 Weeks,January - June 2023
noc24-ph05,Electronic Theory Of Solids,12 Weeks,January - June 2023
noc24-ph06,Experimental Physics - II,12 Weeks,January - June 2023
noc24-ph07,Fluid Dynamics for Astrophysics,12 Weeks,January - June 2023
noc24-ph08,Group Theory methods in Physics,12 Weeks,January - June 2023
noc24-ph09,Introduction to Atmospheric and Space Sciences,12 weeks,January - June 2023
noc24-ph10,Introduction To Statistical Mechanics,8 Weeks,January - June 2023
noc24-ph11,Nuclear Astrophysics,8 Weeks,January - June 2023
noc24-ph12,Physics of Biological Systems,12 Weeks,January - June 2023
noc24-ph13,Physics through Computational Thinking,8 Weeks,January - June 2023
noc24-ph14,"Quantum Entanglement: Fundamentals, measures and applications",4 Weeks,January - June 2023
noc24-ph15,Quantum Mechanics I,12 Weeks,January - June 2023
noc24-ph16,Quantum Transport,12 Weeks,January - June 2023
noc24-ph17,Thermal Physics,12 Weeks,January - June 2023
noc24-ph18,Topology and Condensed Matter Physics,8 Weeks,January - June 2023
noc24-ph19,"Tapestry of Field theory: Classical & Quantum, Equilibrium & Nonequilibrium Perspectives",12 Weeks,January - June 2023
noc24-ph20,Plasma Physics and Applications,12 Weeks,January - June 2023
noc24-ph21,Coherence and Quantum Entanglement,12 Weeks,January - June 2023
noc24-ph22,Advanced NMR Techniques in Solution and Solid-State,12 Weeks,January - June 2023
noc24-ph23,Introduction to Quantum Field Theory (Theory of Scalar Fields) - Part 2,12 Weeks,January - June 2023
noc24-ph24,Fundamentals of Attosecond Science and Technology (FAST),12 Weeks,January - June 2023
noc24-te01,Advanced Textile Printing Technology,8 Weeks,January - June 2023
noc24-te02,Evaluation of Textiles Materials,12 Weeks,January - June 2023
noc24-te03,Testing of Functional and Technical Textiles,8 Weeks,January - June 2023
noc24-te04,Textile Product Design and Development,12 Weeks,January - June 2023
noc24-te05,Textured Yarn Technology,12 Weeks,January - June 2023
noc24-te06,Theory of Yarn Structure,12 Weeks,January - June 2023
noc24-te07,New Spinning Technologies,12 Weeks,January - June 2023
noc24-te08,New Spinning Technologies,13 Weeks,January - June 2024
noc24-te09,New Spinning Technologies,14 Weeks,January - June 2025
noc24-te10,New Spinning Technologies,15 Weeks,January - June 2026
noc24-te11,New Spinning Technologies,16 Weeks,January - June 2027
noc24-te12,New Spinning Technologies,17 Weeks,January - June 2028
noc24-te13,New Spinning Technologies,18 Weeks,January - June 2029
noc24-te14,New Spinning Technologies,19 Weeks,January - June 2030
noc24-te15,New Spinning Technologies,20 Weeks,January - June 2031
noc24-te16,New Spinning Technologies,21 Weeks,January - June 2032
noc24-te17,New Spinning Technologies,22 Weeks,January - June 2033
noc24-te18,New Spinning Technologies,23 Weeks,January - June 2034
noc24-te19,New Spinning Technologies,24 Weeks,January - June 2035
noc24-te20,New Spinning Technologies,25 Weeks,January - June 2036
noc24-te21,New Spinning Technologies,26 Weeks,January - June 2037
noc24-te22,New Spinning Technologies,27 Weeks,January - June 2038
noc24-te23,New Spinning Technologies,28 Weeks,January - June 2039
noc24-te24,New Spinning Technologies,29 Weeks,January - June 2040
noc24-te25,New Spinning Technologies,30 Weeks,January - June 2041
noc24-te26,New Spinning Technologies,31 Weeks,January - June 2042
noc24-te27,New Spinning Technologies,32 Weeks,January - June 2043
noc24-te28,New Spinning Technologies,33 Weeks,January - June 2044
noc24-te29,New Spinning Technologies,34 Weeks,January - June 2045
noc24-te30,New Spinning Technologies,35 Weeks,January - June 2046
noc24-te31,New Spinning Technologies,36 Weeks,January - June 2047
noc24-te32,New Spinning Technologies,37 Weeks,January - June 2048
noc24-te33,New Spinning Technologies,38 Weeks,January - June 2049
noc24-te34,New Spinning Technologies,39 Weeks,January - June 2050
noc24-te35,New Spinning Technologies,40 Weeks,January - June 2051
noc24-te36,New Spinning Technologies,41 Weeks,January - June 2052
noc24-te37,New Spinning Technologies,42 Weeks,January - June 2053
noc24-te38,New Spinning Technologies,43 Weeks,January - June 2054
noc24-te39,New Spinning Technologies,44 Weeks,January - June 2055
noc24-te40,New Spinning Technologies,45 Weeks,January - June 2056
noc24-te41,New Spinning Technologies,46 Weeks,January - June 2057
noc24-te42,New Spinning Technologies,47 Weeks,January - June 2058
noc24-te43,New Spinning Technologies,48 Weeks,January - June 2059
noc24-te44,New Spinning Technologies,49 Weeks,January - June 2060
noc24-te45,New Spinning Technologies,50 Weeks,January - June 2061
noc24-te46,New Spinning Technologies,51 Weeks,January - June 2062
noc24-te47,New Spinning Technologies,52 Weeks,January - June 2063
noc24-te48,New Spinning Technologies,53 Weeks,January - June 2064
noc24-te49,New Spinning Technologies,54 Weeks,January - June 2065
noc24-te50,New Spinning Technologies,55 Weeks,January - June 2066
noc24-te51,New Spinning Technologies,56 Weeks,January - June 2067
noc24-te52,New Spinning Technologies,57 Weeks,January - June 2068
noc24-te53,New Spinning Technologies,58 Weeks,January - June 2069
noc24-te54,New Spinning Technologies,59 Weeks,January - June 2070
noc24-te55,New Spinning Technologies,60 Weeks,January - June 2071
noc24-te56,New Spinning Technologies,61 Weeks,January - June 2072
noc24-te57,New Spinning Technologies,62 Weeks,January - June 2073
noc24-te58,New Spinning Technologies,63 Weeks,January - June 2074
noc24-te59,New Spinning Technologies,64 Weeks,January - June 2075
noc24-te60,New Spinning Technologies,65 Weeks,January - June 2076
noc24-te61,New Spinning Technologies,66 Weeks,January - June 2077
noc24-te62,New Spinning Technologies,67 Weeks,January - June 2078
noc24-te63,New Spinning Technologies,68 Weeks,January - June 2079
noc24-te64,New Spinning Technologies,69 Weeks,January - June 2080
noc24-te65,New Spinning Technologies,70 Weeks,January - June 2081
noc24-te66,New Spinning Technologies,71 Weeks,January - June 2082
noc24-te67,New Spinning Technologies,72 Weeks,January - June 2083
noc24-te68,New Spinning Technologies,73 Weeks,January - June 2084
noc24-te69,New Spinning Technologies,74 Weeks,January - June 2085
noc24-te70,New Spinning Technologies,75 Weeks,January - June 2086
noc24-te71,New Spinning Technologies,76 Weeks,January - June 2087
noc24-te72,New Spinning Technologies,77 Weeks,January - June 2088
noc24-te73,New Spinning Technologies,78 Weeks,January - June 2089
noc24-te74,New Spinning Technologies,79 Weeks,January - June 2090
noc24-te75,New Spinning Technologies,80 Weeks,January - June 2091
noc24-te76,New Spinning Technologies,81 Weeks,January - June 2092
noc24-te77,New Spinning Technologies,82 Weeks,January - June 2093
noc24-te78,New Spinning Technologies,83 Weeks,January - June 2094
noc24-te79,New Spinning Technologies,84 Weeks,January - June 2095
noc24-te80,New Spinning Technologies,85 Weeks,January - June 2096
noc24-te81,New Spinning Technologies,86 Weeks,January - June 2097
noc24-te82,New Spinning Technologies,87 Weeks,January - June 2098
noc24-te83,New Spinning Technologies,88 Weeks,January - June 2099
noc24-te84,New Spinning Technologies,89 Weeks,January - June 2100
noc24-te85,New Spinning Technologies,90 Weeks,January - June 2101
noc24-te86,New Spinning Technologies,91 Weeks,January - June 2102
noc24-te87,New Spinning Technologies,92 Weeks,January - June 2103
noc24-te88,New Spinning Technologies,93 Weeks,January - June 2104
noc24-te89,New Spinning Technologies,94 Weeks,January - June 2105
noc24-te90,New Spinning Technologies,95 Weeks,January - June 2106
noc24-te91,New Spinning Technologies,96 Weeks,January - June 2107
noc24-te92,New Spinning Technologies,97 Weeks,January - June 2108
noc24-te93,New Spinning Technologies,98 Weeks,January - June 2109
noc24-te94,New Spinning Technologies,99 Weeks,January - June 2110
noc24-te95,New Spinning Technologies,100 Weeks,January - June 2111
noc24-te96,New Spinning Technologies,101 Weeks,January - June 2112
noc24-te97,New Spinning Technologies,102 Weeks,January - June 2113
noc24-te98,New Spinning Technologies,103 Weeks,January - June 2114
noc24-te99,New Spinning Technologies,104 Weeks,January - June 2115
noc24-te100,New Spinning Technologies,105 Weeks,January - June 2116
noc24-te101,New Spinning Technologies,106 Weeks,January - June 2117
noc24-te102,New Spinning Technologies,107 Weeks,January - June 2118
noc24-te103,New Spinning Technologies,108 Weeks,January - June 2119
noc24-te104,New Spinning Technologies,109 Weeks,January - June 2120
noc24-te105,New Spinning Technologies,110 Weeks,January - June 2121
noc24-te106,New Spinning Technologies,111 Weeks,January - June 2122
noc24-te107,New Spinning Technologies,112 Weeks,January - June 2123
noc24-te108,New Spinning Technologies,113 Weeks,January - June 2124
noc24-te109,New Spinning Technologies,114 Weeks,January - June 2125
noc24-te110,New Spinning Technologies,115 Weeks,January - June 2126
noc24-te111,New Spinning Technologies,116 Weeks,January - June 2127
noc24-te112,New Spinning Technologies,117 Weeks,January - June 2128
noc24-te113,New Spinning Technologies,118 Weeks,January - June 2129
noc24-te114,New Spinning Technologies,119 Weeks,January - June 2130
noc24-te115,New Spinning Technologies,120 Weeks,January - June 2131
noc24-te116,New Spinning Technologies,121 Weeks,January - June 2132
noc24-te117,New Spinning Technologies,122 Weeks,January - June 2133
noc24-te118,New Spinning Technologies,123 Weeks,January - June 2134
noc24-te119,New Spinning Technologies,124 Weeks,January - June 2135
noc24-te120,New Spinning Technologies,125 Weeks,January - June 2136
noc24-te121,New Spinning Technologies,126 Weeks,January - June 2137
noc24-te122,New Spinning Technologies,127 Weeks,January - June 2138
noc24-te123,New Spinning Technologies,128 Weeks,January - June 2139
noc24-te124,New Spinning Technologies,129 Weeks,January - June 2140
noc24-te125,New Spinning Technologies,130 Weeks,January - June 2141
noc24-te126,New Spinning Technologies,131 Weeks,January - June 2142
noc24-te127,New Spinning Technologies,132 Weeks,January - June 2143
noc24-te128,New Spinning Technologies,133 Weeks,January - June 2144
noc24-te129,New Spinning Technologies,134 Weeks,January - June 2145
noc24-te130,New Spinning Technologies,135 Weeks,January - June 2146
noc24-te131,New Spinning Technologies,136 Weeks,January - June 2147
noc24-te132,New Spinning Technologies,137 Weeks,January - June 2148
noc24-te133,New Spinning Technologies,138 Weeks,January - June 2149
noc24-te134,New Spinning Technologies,139 Weeks,January - June 2150
noc24-te135,New Spinning Technologies,140 Weeks,January - June 2151
noc24-te136,New Spinning Technologies,141 Weeks,January - June 2152
noc24-te137,New Spinning Technologies,142 Weeks,January - June 2153
noc24-te138,New Spinning Technologies,143 Weeks,January - June 2154
noc24-te139,New Spinning Technologies,144 Weeks,January - June 2155
noc24-te140,New Spinning Technologies,145 Weeks,January - June 2156
noc24-te141,New Spinning Technologies,146 Weeks,January - June 2157
noc24-te142,New Spinning Technologies,147 Weeks,January - June 2158
noc24-te143,New Spinning Technologies,148 Weeks,January - June 2159
